Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.35', '1812.024', '0.907', '16.429', '0.00906652', '105031.25416', '0', '0', '0', '0', 'Heating', 'positive', '04:15:58.855',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '11.96432', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.34', '1849.45', '1.227', '22.699', '0.0122732', '12552073.04488', '0', '0', '0', '0', 'Heating', 'positive', '04:16:12.847',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '27.48656', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.3', '1811.952', '0.906', '16.412', '0.00905772', '104922.57248', '0', '0', '0', '0', 'Heating', 'positive', '04:16:14.457',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '29.12688', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.27', '1849.349', '1.227', '22.694', '0.0122716', '12549308.14928', '0', '0', '0', '0', 'Heating', 'positive', '04:16:16.231',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '30.53232', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.22', '1811.837', '0.905', '16.396', '0.0090495', '104820.28384', '0', '0', '0', '0', 'Heating', 'positive', '04:16:18.172',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '32.17464', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.23', '1849.291', '1.227', '22.688', '0.0122685', '12545990.27456', '0', '0', '0', '0', 'Heating', 'positive', '04:16:19.167',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '33.55108', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.2', '1811.808', '0.905', '16.404', '0.00905384', '104871.42816', '0', '0', '0', '0', 'Heating', 'positive', '04:16:20.952',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '35.0534', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.2', '1849.248', '1.227', '22.687', '0.0122681', '12545437.29544', '0', '0', '0', '0', 'Heating', 'positive', '04:16:22.126',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '36.30284', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.17', '1811.765', '0.905', '16.404', '0.00905439', '104871.42816', '0', '0', '0', '0', 'Heating', 'positive', '04:16:24.012',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '37.83716', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.19', '1849.234', '1.227', '22.688', '0.0122688', '12545990.27456', '0', '0', '0', '0', 'Heating', 'positive', '04:16:25.090',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '39.1056', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.14', '1811.722', '0.906', '16.411', '0.00905834', '104916.17944', '0', '0', '0', '0', 'Heating', 'positive', '04:16:26.986',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '40.63092', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.16', '1849.19', '1.227', '22.686', '0.0122681', '12544884.31632', '0', '0', '0', '0', 'Heating', 'positive', '04:16:28.213',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '41.87936', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.14', '1811.722', '0.905', '16.397', '0.00905049', '104826.67688', '0', '0', '0', '0', 'Heating', 'positive', '04:16:30.159',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '43.38468', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.17', '1849.205', '1.227', '22.685', '0.0122677', '12544331.3372', '0', '0', '0', '0', 'Heating', 'positive', '04:16:31.087',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '44.62512', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.15', '1811.736', '0.906', '16.407', '0.00905591', '104890.60728', '0', '0', '0', '0', 'Heating', 'positive', '04:16:32.848',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '46.32144', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.19', '1849.234', '1.227', '22.686', '0.012268', '12544884.31632', '0', '0', '0', '0', 'Heating', 'positive', '04:16:33.804',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '47.7498800000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.18', '1811.779', '0.906', '16.414', '0.0090595', '104935.35856', '0', '0', '0', '0', 'Heating', 'positive', '04:16:35.415',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '49.3242000000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.21', '1849.262', '1.227', '22.683', '0.0122661', '12543225.37896', '0', '0', '0', '0', 'Heating', 'positive', '04:16:36.285',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '50.6216400000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.18', '1811.779', '0.905', '16.394', '0.0090488', '104807.49776', '0', '0', '0', '0', 'Heating', 'positive', '04:16:38.350',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '52.1229600000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.19', '1849.234', '1.227', '22.685', '0.0122672', '12544331.3372', '0', '0', '0', '0', 'Heating', 'positive', '04:16:39.238',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '53.3374000000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.14', '1811.722', '0.906', '16.409', '0.00905729', '104903.39336', '0', '0', '0', '0', 'Heating', 'positive', '04:16:40.888',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '54.8757200000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.17', '1849.205', '1.226', '22.679', '0.012264', '12541013.46248', '0', '0', '0', '0', 'Heating', 'positive', '04:16:41.967',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '56.1621600000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.13', '1811.707', '0.906', '16.408', '0.00905659', '104897.00032', '0', '0', '0', '0', 'Heating', 'positive', '04:16:43.785',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '57.7154800000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.16', '1849.19', '1.226', '22.677', '0.0122632', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:16:44.645',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '59.0049200000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.13', '1811.707', '0.906', '16.406', '0.00905581', '104884.21424', '0', '0', '0', '0', 'Heating', 'positive', '04:16:46.418',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '60.6562400000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.16', '1849.19', '1.226', '22.677', '0.0122633', '12539907.50424', '0', '0', '0', '0', 'Heating', 'positive', '04:16:47.568',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '62.0306800000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.16', '1811.75', '0.906', '16.415', '0.00906014', '104941.7516', '0', '0', '0', '0', 'Heating', 'positive', '04:16:50.077',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '63.5490000000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.21', '1849.262', '1.227', '22.682', '0.0122653', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:16:51.210',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '64.8114400000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.18', '1811.779', '0.906', '16.41', '0.00905714', '104909.7864', '0', '0', '0', '0', 'Heating', 'positive', '04:16:53.303',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '66.4927600000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '88054', '1284.22', '1849.277', '1.227', '22.682', '0.0122654', '12542672.39984', '0', '0', '0', '0', 'Heating', 'positive', '04:16:54.365',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '67.8712000000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1018', '1258.21', '1811.822', '0.905', '16.401', '0.00905244', '104852.24904', '0', '0', '0', '0', 'Heating', 'positive', '04:16:56.016',  TO_DATE ( '09.09.2021', 'DD.MM.YYYY'), '69.4305200000001', 'Cycle_ramp', 'Andryushin K.P.', '4.5', 'single crystal', '');
